projects/IDOL_Boxinst2_maskloss&Boxinstloss_IDOLBoxinst2inferenceMaskReplacegtmask/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: Unknown
projects/IDOL_Boxinst2_maskloss&Boxinstloss/idol/models/ops/src/vision.cpp: Unknown
detectron2/layers/csrc/cocoeval/cocoeval.cpp: 2024-07-07T13:51:45Z
projects/IDOL_Boxinst2_maskloss&Boxinstloss/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: Unknown
detectron2/layers/csrc/ROIAlignRotated/ROIAlignRotated_cpu.cpp: 2024-07-07T13:51:45Z
detectron2/layers/csrc/vision.cpp: 2024-07-07T13:51:45Z
detectron2/layers/csrc/box_iou_rotated/box_iou_rotated_cpu.cpp: 2024-07-07T13:51:45Z
detectron2/layers/csrc/nms_rotated/nms_rotated_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_Boxinst2_maskloss&Boxinstloss_samIOU_RLE_divideIOU_everyinstance/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: Unknown
projects/IDOL_Boxinst2_maskloss&Boxinstloss_loadDatasetsDict/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: Unknown
projects/IDOL_Boxinst2_maskloss&Boxinstloss_IDOLBoxinst2inferenceMaskReplacegtmask/idol/models/ops/src/vision.cpp: Unknown
projects/IDOL_Boxinst2_maskloss&Boxinstloss_samIOU_RLE_divideIOU/idol/models/ops/src/vision.cpp: Unknown
projects/IDOL_Boxinst2_maskloss&Boxinstloss_loadDatasetsDict/idol/models/ops/src/vision.cpp: Unknown
projects/IDOL_Boxinst2_maskloss&Boxinstloss_samIOU_RLE_divideIOU/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: Unknown
projects/IDOL_Boxinst2_maskloss&Boxinstloss_samIOU_RLE_divideIOU_everyinstance/idol/models/ops/src/vision.cpp: Unknown
projects/IDOL_COCOImagenetFor40Class_freezemaskhead_noboxinstloss/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_COCOImagenetFor40Class_noboxinstloss/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_Boxinst2_noprojloss/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_COCOImagenetFor40Class_noboxinstloss/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_COCOImagenetFor40Class_freezemaskhead_noboxinstloss/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_COCOImagenetFor40Class_noboxinstloss_ovis/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_COCOImagenetFor40Class_noboxinstloss_ovis/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_COCOImagenetFor40Class_noboxinstloss_ytvis21/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_COCOImagenetFor40Class_noboxinstloss_ytvis21/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_Boxinst2_noprojloss/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_COCOReplaceYTVIS/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_FCOS/idol/adet/layers/csrc/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_COCOReplaceYTVIS/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_FCOS/idol/layers/csrc/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_FCOS/idol/adet/layers/csrc/BezierAlign/BezierAlign_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_FCOS/idol/layers/csrc/BezierAlign/BezierAlign_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_FCOS/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_FCOS/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_IDOL_origin_2/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_addScores_ForEverySegmentation/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_IDOL_origin_2/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_addScores_ForEverySegmentation/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_boxinst/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_boxinst2&maskloss_COCOImagenetFor40Class/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_boxinst2&maskloss_COCOImagenetFor40Class/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_boxinst/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_boxinst2&maskloss_COCOImagenetFor40Class_inferenceImages/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_boxinst2/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
projects/IDOL_boxinst2/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_boxinst2&maskloss_COCOImagenetFor40Class_inferenceImages/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_boxinst2ORmaskloss_COCOImagenetFor40Class_onlymaskOrbox/idol/models/ops/src/cpu/ms_deform_attn_cpu.cpp: 2024-07-07T13:51:45Z
projects/IDOL_boxinst2ORmaskloss_COCOImagenetFor40Class_onlymaskOrbox/idol/models/ops/src/vision.cpp: 2024-07-07T13:51:45Z
