Skipped LLM_code/arxiv_dataset/2023/Q4/ChatGPT-MBTI/Crawler_16personalities.py: unexpected indent (<unknown>, line 314)
Skipped LLM_code/arxiv_dataset/2023/Q4/InternVideo/InternVideo1/Downstream/Open-Set-Action-Recognition/experiments/libMR/estimate_wscores.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2023/Q4/UniRef/conversion/download_objects365_v2.py: invalid syntax (<unknown>, line 52)
Skipped LLM_code/arxiv_dataset/2023/Q4/LibintX/include/eigen3/scripts/relicense.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 55)
Skipped LLM_code/arxiv_dataset/2023/Q4/SEED/SEED_Tokenizer/lavis/models/blip2_models/blip2_qformer_codebook_all_image.py: unindent does not match any outer indentation level (<unknown>, line 355)
Skipped LLM_code/arxiv_dataset/2023/Q1/easyrobust/examples/attacks/dmmia_inversion/kip.py: invalid syntax (<unknown>, line 14)
Skipped LLM_code/arxiv_dataset/2023/Q1/uncertainty-baselines/baselines/diabetic_retinopathy_detection/experiments/config/vit_l32_be_finetune.py: invalid syntax (<unknown>, line 36)
Skipped LLM_code/arxiv_dataset/2023/Q1/uncertainty-baselines/baselines/jft/experiments/vit_l32_plex_finetune.py: expected an indented block after 'if' statement on line 130 (<unknown>, line 131)
Skipped LLM_code/arxiv_dataset/2023/Q3/ECT/data/IIW/data_transforms.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2023/Q3/ECT/data/IIW/iiw_dataset.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2023/Q3/DARC/dataset/img_trans/color_trans.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2023/Q3/DARC/eval_pathology_train_singledomain_patch.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2023/Q3/DARC/main_deeplab_baseline_testnorm_rndpadding_pathology_predratio_rescaling_gray_resort_all_4.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2023/Q3/DARC/train_wrap_nepoch.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2023/Q3/MicroLens/Code/VideoRec/simple_video_demo(readme).py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2020/Q4/ELNet/model_elnet.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 170)
Skipped LLM_code/arxiv_dataset/2020/Q1/MNN/tools/converter/source/onnx/onnx_model_graph_opt.py: closing parenthesis ']' does not match opening parenthesis '(' (<unknown>, line 267)
Skipped LLM_code/arxiv_dataset/2025/Q1/MetaTrinity/MetaTrinity/Scripts/._MetaTrinity.py: 'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte
Skipped LLM_code/arxiv_dataset/2025/Q1/MetaTrinity/MetaTrinity/Scripts/._containment_search.py: 'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte
Skipped LLM_code/arxiv_dataset/2025/Q1/MetaTrinity/MetaTrinity/Scripts/._read_mapping.py: 'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte
Skipped LLM_code/arxiv_dataset/2025/Q1/SCB-dataset/EvaluationMethod/LSTM/LSTM.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q4/KAZU/resources/kazu_model_pack_public/scispacy/en_core_sci_md-0.5.0/en_core_sci_md/__init__.py: invalid decimal literal (<unknown>, line 2)
Skipped LLM_code/arxiv_dataset/2022/Q4/KAZU/resources/kazu_model_pack_public/scispacy/en_core_sci_md-0.5.0/setup.py: invalid decimal literal (<unknown>, line 2)
Skipped LLM_code/arxiv_dataset/2022/Q1/OralCancerMILvsSIL/MIL/PAPQMNIST/evaluationPAPQMNIST.py: expected an indented block after 'if' statement on line 176 (<unknown>, line 178)
Skipped LLM_code/arxiv_dataset/2022/Q1/aphros/examples/213_electrochem/epstein/vis/colorbar.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q1/aphros/examples/213_electrochem/epstein/vis/slice.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q3/runko/projects/tests/old/pic/analysis-landau.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 26)
Skipped LLM_code/arxiv_dataset/2022/Q2/UCL-Dehaze/models/UCL_model.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q2/UCL-Dehaze/models/networks.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SyncVIS/SyncVIS/syncvis/syncvis_model.py: invalid syntax. Perhaps you forgot a comma? (<unknown>, line 259)
Skipped LLM_code/arxiv_dataset/2024/Q1/UnifiedVideoDA/configs/_base_/datasets/source_CSSeq.py: invalid syntax. Perhaps you forgot a comma? (<unknown>, line 139)
Skipped LLM_code/arxiv_dataset/2024/Q1/ChartAst/accessory/single_turn_eval_multitask.py: unexpected indent (<unknown>, line 601)
Skipped LLM_code/arxiv_dataset/2024/Q1/EREN/src/model/mrc_prompt.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q1/cbn.pytorch/eval/ic15/rrc_evaluation_funcs.py: multiple exception types must be parenthesized (<unknown>, line 310)
Skipped LLM_code/arxiv_dataset/2024/Q1/cbn.pytorch/eval/ic15/rrc_evaluation_funcs_v1.py: multiple exception types must be parenthesized (<unknown>, line 306)
Skipped LLM_code/arxiv_dataset/2024/Q1/cbn.pytorch/eval/ic15/rrc_evaluation_funcs_v2.py: multiple exception types must be parenthesized (<unknown>, line 309)
Skipped LLM_code/arxiv_dataset/2024/Q1/SeeAct/src/offline_experiments/offline_experiment.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q1/Point_Assisted_Sample_Selection/pcdet/datasets/kitti/kitti_object_eval_python/evaluate.py: invalid syntax (<unknown>, line 5)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_missing_tokenization_test/cookiecutter-template-{{cookiecutter.modelname}}/test_tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 20)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_example_script/{{cookiecutter.directory_name}}/run_{{cookiecutter.example_shortcut}}.py: invalid syntax (<unknown>, line 21)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/__init__.py: invalid syntax (<unknown>, line 19)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/configuration_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 23)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
